Timestamp,Temperature,Humidity,AirQuality,Dust,Source,Temp_Hum_Index,Air_Dust_Product,AirQuality_Log,Dust_Log,Air_Dust_Ratio,Anomaly
55802,28.0,82.0,190.9,116.0,outdoor,22.96,22144.4,5.256974403013654,4.762173934797756,1.6316239316239316,-1
60802,28.0,82.0,186.5,116.3,outdoor,22.96,21689.95,5.233778845410465,4.76473475565943,1.5899403239556693,-1
65802,28.0,83.0,289.8,116.0,outdoor,23.24,33616.8,5.672635745659364,4.762173934797756,2.476923076923077,-1
70802,28.0,83.0,244.4,116.0,outdoor,23.24,28350.4,5.502889532276811,4.762173934797756,2.088888888888889,-1
75802,28.0,83.0,218.9,116.3,outdoor,23.24,25458.07,5.393172897560715,4.76473475565943,1.86615515771526,-1
80802,28.0,83.0,204.5,116.4,outdoor,23.24,23803.800000000003,5.32544603393629,4.765586907393996,1.74190800681431,-1
85802,27.6,85.0,218.9,116.3,outdoor,23.46,25458.07,5.393172897560715,4.76473475565943,1.86615515771526,-1
90802,27.6,85.0,218.9,116.5,outdoor,23.46,25501.85,5.393172897560715,4.7664383335842135,1.8629787234042556,-1
95802,27.6,85.0,214.0,116.1,outdoor,23.46,24845.4,5.3706380281276624,4.763028270603671,1.827497865072588,-1
100802,27.6,85.0,157.8,116.1,outdoor,23.46,18320.58,5.067645548813036,4.763028270603671,1.347566182749787,-1
105802,27.6,85.0,204.5,116.3,outdoor,23.46,23783.35,5.32544603393629,4.76473475565943,1.7433930093776642,1
110802,27.6,85.0,209.2,116.7,outdoor,23.46,24413.64,5.348059458442851,4.768139014266231,1.7774001699235342,-1
115802,27.6,85.0,204.5,116.4,outdoor,23.46,23803.800000000003,5.32544603393629,4.765586907393996,1.74190800681431,1
120802,27.6,85.0,190.9,116.2,outdoor,23.46,22182.58,5.256974403013654,4.763881877142913,1.628839590443686,1
125802,27.6,86.0,182.2,116.6,outdoor,23.736,21244.52,5.21057845224003,4.767289035464526,1.5493197278911564,1
130802,27.6,86.0,190.9,116.4,outdoor,23.736,22220.76,5.256974403013654,4.765586907393996,1.6260647359454854,1
135802,27.4,86.0,218.9,116.4,outdoor,23.564,25479.960000000003,5.393172897560715,4.765586907393996,1.864565587734242,-1
140802,27.2,86.0,173.8,116.1,outdoor,23.392,20178.18,5.163642463221435,4.763028270603671,1.484201537147737,-1
145802,27.1,86.0,199.9,116.1,outdoor,23.306,23208.39,5.302807271820889,4.763028270603671,1.707087959009394,-1
150802,27.1,87.0,182.2,116.2,outdoor,23.577,21171.64,5.21057845224003,4.763881877142913,1.5546075085324231,1
155802,27.1,87.0,190.9,116.2,outdoor,23.577,22182.58,5.256974403013654,4.763881877142913,1.628839590443686,1
160802,27.1,87.0,199.9,116.4,outdoor,23.577,23268.36,5.302807271820889,4.765586907393996,1.702725724020443,1
